# FAR-Lab complete tracked project file manifest
# Baseline main: a6647be68c8012246ffb57de8752649657a847f2
# Format: sha256  bytes  path
# PROJECT_FILE_MANIFEST.txt itself is intentionally omitted from its own hash rows.
f29e2ed315a37bad3890f2322186d6c5f7692f47cd374840e83b7f61d6aefb46       16384  src/release/supply_chain.ts
be88b762d5decc7e6378c926ae6160f0dcd89e836e0f60b212519519c6a9b583        9972  src/report/epistemic.ts
861eb3725e7b25c61ff3735bff586b571f96614e65234c101803aa2eaa2d2b97       28688  src/report/generator.ts
a345241ac9605e682603d6b28c7bc3e28d986af28006bcee3be67a18191b7ec6        7822  src/report/independent_review.ts
4c91159c33c019505bba067786e080191da5e0f0212ca1d5f57ec61a3746cf4a         350  src/report/index.ts
891d6544f55dba1571ae9c677391a506900d81a14611688747e07015df12cff8        3574  src/report/latex_renderer.ts
7df87853e51205407776bb69dd7327c01f7a9419e9e10d68a21b57272527fc5a        3111  src/report/limitations.ts
0b0fa498850412743893c6c4340d80dc217ce11bb7a9fa7102adcb8a94ad2c88        8296  src/report/markdown_renderer.ts
59b934e3ab03e0c70e44a4c9265371abe4b4244d69dc565b61d14ec184ddbfd1        3087  src/report/types.ts
2f97a7bb6a5ed73e5c8ac989f23d371245d51c886331b6d3f6e94f4a9712b42b        8241  src/research/adapters/exoplanet_analysis.ts
c52af8d34f67438d2d2ddd12fea742d9e70ea57e8e5987c6689ec058fbea248a        7426  src/research/adapters/exoplanet_dataset.ts
5a5b602f47519005d793b4534c01580efcbbbee460301d13c12fea8d529405f4        3066  src/research/adapters/exoplanet_replay.ts
83206aca48b50fda65707cb54375c9d3dc10827d126a75a4c96c855c0f5fed92        7391  src/research/adapters/literature_landscape.ts
98a6cda6539e3498b04da41553efb8d818e76ad409a9c93be227adf5b86a83ea        5497  src/research/adversarial_review.ts
a90b8795b40a8da70e60e4a310b65d7be17ef4695a570e37b4210b2adf0a7566        3529  src/research/application.ts
ad08235c42a97b51ccc5e01c919a32d00b427bfa3fee5649359e59f6da473ba9        4681  src/research/checkpoint_schema.ts
22691c4e96d3d79e1ef214ba191f0abb880c24350f1446358793a211aed929b6        1623  src/research/citation.ts
cdedc0e867424fe8bf4aa5bb5a0876fce9842c210695d1704dedb48857255189       10581  src/research/citation_export.ts
613e78749dd61a94d33c73322fafaff55e0f6775f14605607b90592a9871d1bf        4635  src/research/citation_gate.ts
3a6d20679bb0381e26f6aaa95091320745a1d3fd017982dc043be1945d2ed3a9       21463  src/research/evaluation/ablation.ts
f72fe857c94edb2978a1161269c1875028e7e2f4e7b56448c924d50a7c226ee2       11055  src/research/evaluation/baseline.ts
2b46de8fd11a313d6cf82bc1ea831bc7299795c6955f8064b03b16f01a8a6e84       15157  src/research/evaluation/calibration.ts
47ceefbabe2f28fd4ddf4b68c01d0b7f8ecda35e059f32eccb207b7cc1e5629e        4051  src/research/evaluation/frozen_eval_set.json
11f3a368b8cef1c5841d6220d5ae6c2f58fbd04e0f3b61ace699fbbcbd35a29e       21821  src/research/evaluation/frozen_multirun.ts
51e2fb6be31169ca1ffca408115dffe663d371388cd0976cd032cfff6cfebbb0       12773  src/research/evaluation/metrics.ts
5c8ea56a470161ea5eabfabbae6e0339098176cb87bc502a9cf5a47e17d159fb       24715  src/research/evaluation/rediscovery/engine.ts
9391e917f60f7032a262442754af6c3c75f23af60525b9d6dbabfdbc48dda439        8848  src/research/evaluation/rediscovery/fixtures/rediscovery-cosmology-1994.json
b9462647da06c8aa8d5dc4b3668cb6c3a7a33e28f8c01255761c7d70f0b80dc4        9452  src/research/evaluation/rediscovery/fixtures/rediscovery-gravitational-wave-2015.json
22d3744e2ef967c132537b309719ee408c6f52ffe42bcfe8eea184b5bc8dc50f        9371  src/research/evaluation/rediscovery/fixtures/rediscovery-materials-physics-2003.json
c855bece9ffdbc634746d8466b2c9659a5d0f6c67f21af1ecff70840181edb3b        8264  src/research/evaluation/rediscovery/fixtures/rediscovery-molecular-biology-1997.json
95655b898f958d118df6844498087caedeedd4a30365d7dba9c8d0528ec41b76        9748  src/research/evaluation/rediscovery/probe.ts
bf1cf0e7fb176ea6e7c33e98db951a1534decdb516fda6aee33c86fa7c986cac       16000  src/research/evaluation/rediscovery/targets.ts
a2763faa168b65cfee49119a2d588623cfd16d580ee23f9e6524466d9b53bc32       12697  src/research/evaluation/rediscovery/types.ts
23105ab7d888acddd6c129a38b6ca5bf58dec4ca0f03623725ac04f820ff8146       19262  src/research/evaluation/rubric.ts
1def9a76b52b137a567876f8605a375db04711ea9b1df51309ed28746983b841       15228  src/research/experiment.ts
8eebadb88c8d028aede6e1cb3b61c64115dc29f04f729ae7eb184b9d91d87e35        7310  src/research/export_bundle.ts
bd5d9c2f3404d63002e7db951cc6e89a96783e678dd2695406545f3d7f163976        4973  src/research/falsifiability_gate.ts
7e67b0737c249484185502c9fd40ddd41416970c74e0b06765e7364b12bcfc03        6032  src/research/hypothesis_generation.ts
df536f753b4a6b50c3a5d3fc598fe06df4476b3d9875a6527159baf5edcb1afd        1166  src/research/index.ts
1826717549bf0f6de703e64a25f10eed761e53e1d77646730bb37b0cf8dbc877        7192  src/research/llm.ts
4743e37bc76e89b2515fcb43364c5b77c0bb32b0177e7bdbc1cad1b06e0a7e60       36505  src/research/memory.ts
eb04f7f22e4b7130d8a017d071016c699e42501b0f31faba82dab850d056a8f1       44355  src/research/orchestrator.ts
24191919f0338d08a2d059ae7af9ee906bb620c3d04ea74f85f727a8e54ad8bb       12543  src/research/provenance.ts
e5bfa63db18479f0e44efdbe8f7878a49d8a8eafa087333e92c30b83cd011945       30314  src/research/research_fixtures.ts
99f6a70f578dfa2c0cba53963bcd827ebcd4e8ae8af05dd77995cc82a83bab69        5686  src/research/research_plan.ts
5446bae72fe1efb20672e07f8e27715ac43d020f5f986f442ad1ad068f6032cf       11487  src/research/researchability_gate.ts
e58e7b871a3d989af1b897495cb425e2292577f9624a80090211b9779876ca9b        6421  src/research/revision.ts
f929e9a98400d06961fbdc694cc735da23577ad378f9502a5232d7f9dcc839a9       30953  src/research/run_lifecycle.ts
ab6f97273a4b5f92471d3c26baf8882329416db5dbb0803a7f4edc17e3a756fe        2373  src/research/run_store_security.ts
4de893fdf0cf248e85de6a3609ea34f1a89be708aaeafc021907c02b4a0e4fd1       28810  src/research/schemas.ts
9355187f4192d65ec5f25fe32e96c870639733612a0ef5aa440807230ee23f4c       10843  src/research/scorecard.ts
a1613ab4626fd5cc88392d985d57eff8ca0276628d3d80749e2da94f77914b13       21947  src/research/types.ts
9d1fea392b2862706ac6f3424a4c996fdfc673b45606331593818e9f9672ee32        7797  src/research/verification.ts
21b92c020cb53b0b2c6fb971aa8508aec6d2ea21b6216356167b8556c7b5e629        6510  src/retrieval/adapters/arxiv.ts
f4d6efb0c6586641a5ef48892283106aa151e4f90da8b1464b2c9dc8ab74246a        9380  src/retrieval/adapters/crossref.ts
60b7fb87d8ff5096bb67e07a448a796c72943a2868800df4cb391a444cb2cfb9        7373  src/retrieval/adapters/openalex.ts
99e83118abfbc3a7baae94300866bbb0777d4f4afca51ae0396071e887159253        5343  src/retrieval/backoff.ts
8e82f2d1a844e67081201ce60969e08d31ef670e50e5bcb99c90d48efd44b15c        6926  src/retrieval/cache.ts
87479e5c4e46e8a7aa0cf4fd302bd44591c1e8d69cc5ece8b7caf43fcd71c22f        4171  src/retrieval/citation_resolver.ts
50b11d0396857ea685f7b27cbc3684cef596addb6acbac0dd9f15fd81f3c1d2b        4496  src/retrieval/corpus.ts
2ee540f437f5c516c1cb5eabd931a713db7acdd4b02dc4e20cc7cdf2a00eb763        2252  src/retrieval/counter_evidence.ts
686659bedd0b9b65a54345b28e6c5f3460d89da770913f1fa8803825c61843b0       12780  src/retrieval/grounding.ts
836144dcb9ce8a9d64d494ac90423074efb0f442a053034c400d344027799b8c        2724  src/retrieval/hash.ts
f9cc5b4144b2397e22835526afc9b3df9b1faab20c588edbe623d2f8079a99da       13170  src/retrieval/http.ts
521301799f5c60d5f63f3227b83e1657220f805563854ba2140a29483c4a7d12        3273  src/retrieval/index.ts
6167742b4480c8a28ee013c73720124ccee4c0d59293be79f056923aef20f11b       10776  src/retrieval/multilingual.ts
6e690ac62ceb11bfa8b090281cf1cb152dc42b472dd4f7a76a3085d29fd4cbcc       17623  src/retrieval/query_lineage.ts
c518cc6af63872359d493aac5a5062eecb45d744deef3f6d4cd3f759f4190f8e       14647  src/retrieval/snapshot_integrity.ts
a59c45762ff7e373d90c81e8c96196ee8630c301269aadc5a204f6b97a939468        9242  src/retrieval/snapshot_store.ts
21010cabd3e13158ecb247f2ef1779bdfcd8ae98942ca037b5c5bbac6398988b        5610  src/retrieval/types.ts
5979bbeb2c8224a9debfd071a208db0fa038f823c9369d9192fbe25aed43ac02       23139  src/safety/dual_use.ts
7ac09daf4287993bdedcb5864e60933427052e38e4d697752775a9e62eb7b4a1        1012  src/schema/dataset_source.ts
f60658a77f39a3b8ace3444fd4e7899362fc0cf99901048cb50296a2fa39c2d5        9425  src/schema/domain_registry.ts
3214122538c06335a78d64878f705eae0cdf9c88efdfed936d36ccfd10ecdd03        8870  src/schema/enums.ts
fb969f99899b0f066d92269c334142720de8fab1dc6c3dd22e01e6f21c3c2ee1       11987  src/science/method_selection.ts
bc08f555a7546c8d0dd05c91400e2793bed5fa396e0847c076724af54dc10a4d       12097  src/science/research_question.ts
d693a74ab2776bfdf752ee4741d48919bf786b368e5d70ea0f03a5968b5467ab       11521  src/science/result_taxonomy.ts
7d6bed7e2ee86029c5998397ed7e281cf5e3b51717b7a8d0661d6810d4e7bbb0       11002  src/science_harness/adapter_contract.ts
bea61b1ec1577f6fd0f1af989e3f41091c0f147077c911dbf7e2dd3997692d1f        2930  src/science_harness/adapters/science_check_to_fec.ts
d0557cca5cd2b5a336af2fd19bbb5d72343d6fa25733756511e51cd4d1abe2c8        3790  src/science_harness/anti_theater_input.ts
3754feb036d46fdf85ef8fe16eb7c3a5ff135ad428bc2bb8580338d47abf6b6a       18967  src/science_harness/bem_pipeline.ts
263b69f1c28748cc0936125a0c3314f3668285d018e8c08b737810145587c997       24675  src/science_harness/c_astro_pipeline.ts
b189721a9f711fb708d9cc459d8f01180e68d4f298f1f73ff5edffc851db2c26        3037  src/science_harness/claim_fixtures.ts
a94d81ddd0d3b1508bf2292203cc9da8bfe0598a7d8b7b7c388155d13e40f9f6        6836  src/science_harness/closed_loop.ts
fab3f5887b578d2119ddd13327d6b5c5b71d9fd472d18f80935ebb4800f566ee        3524  src/science_harness/confounding_integration.ts
f3d245007bdf3fe405b6aca545f175522aa19d1c3df8dc6fdfbe2c3c8d7d8e82       13547  src/science_harness/dataset_resolver.ts
e6c0c7dca7170d7652a9b643601d07927561db337a9ffe472a557776a51d10d6        4951  src/science_harness/hero_a_harness.ts
50d02d9082fa0d30837b1a1933f5c5bebf21890ebbf14a94e70dcdf1e680bec7       14578  src/science_harness/hero_a_pipeline.ts
aef30f75bdd445958e1828823ac643773cc02a987254e23de8d327c4bb2925eb        8288  src/science_harness/hero_b_harness.ts
8806fd5556c93d254ef52274954d0cae28fbab871ac903e7988d31760ad447a4       13855  src/science_harness/hero_b_pipeline.ts
51cb671eb784100ae7975574c6deff8633ab2d7f2d3ad3d20bf21947e399dda5        2430  src/science_harness/index.ts
0cf5b2850bba7233e8f92f293a41912f43d97c7f26467cd54e7931037284c872       13640  src/science_harness/multiseed_audit.ts
103008f2d7ee79e00a17510fac2e037fa0289ef4adf9c8450765e67ea9a04d33       21487  src/science_harness/osc_pipeline.ts
1ccbf151f454abf6728bd3019f66d3c6305c414091e57efd0e4f47201b4c734a       19475  src/science_harness/ritchie_pipeline.ts
9ad1e3d7141550073687acf609b45bdad30e35a5f94c4e5601281614b6d93891       32314  src/science_harness/sandbox_runner.ts
764ac975ec30c80d8bac09332cc6e1bf803e2cc9b223c936de7f5c39817dab02       13332  src/science_harness/seed_cherry_pipeline.ts
b4be86b2b0acab7703fb5b615a95f4e2bebc03b6ecc78de8801b6f9a1dc00b12        9488  src/science_harness/simulation_evidence.ts
69f07a416482dd76faab7585b5bd99486b3081a5437e4e6749c7efc3c1d5d937       11427  src/science_harness/tess_harness.ts
933803f2d85dd0f30e21a1f5dc7803640d95a8cf1b0b731cf69d84dc53419c73       13109  src/science_harness/types.ts
02731594f72a3ce14fb85161f4ccc613e4d09440e34b610ed07d5cde859505f9       14807  src/security/authz.ts
d40389b5c6a00e7a0fdb9ed4a78a5e3c84e0f6276d99ab826d6f58d974d6be92       18370  src/security/dependency_risk.ts
8770ac1655b67a4d1963f0bfb1cf9a0808c339edc3e168722258b18f6001b7db        6137  src/security/ed25519.ts
cacb45849b416fac1b7e215aed5e5c720d28ddb2e9551c41a9b799db22149b95        2445  src/security/file_manifest.ts
c7426e20b1481211dd9a44f3f34ff3ab77cc4a949181ec2d2c5656bd80e9a103       11845  src/security/security_response.ts
2066dc3b50e2a97d9f6bce22e6e211d08b9cb3478cd84f8854280a1d0a9629a7       28972  src/security/threat_model.ts
02dacbfef1e3216cbae05c503191eb5217be311c7d2adceaafab68d115217992        6990  src/statistics/bootstrap_ci.ts
e73aebdae9bb388e4f8a444e03f3c9fb8b56608b6aaa5240a0e53ed41ddb0e96        4302  src/statistics/calibration.ts
e3b9723d534166a103dd7bd324b45e1b3ebb22e320c2fcec6f7d2d68de988bcb        8510  src/statistics/ci.ts
28c99808355e63b4cc650b56eb5e0d57f3bc97d69cfe0f969766f286f834955d        3908  src/statistics/effect_size.ts
6e2ae794901d991a6e53919e1307f7b57f67ac162d200629599ca6e93f2922e0         300  src/statistics/index.ts
356db41a7a3164f098cb40d28b91b7d59a59df3e69d80835b2434c08040e40f3        6231  src/statistics/ks_test.ts
64f0809245080ab7bbb637dc6edfcfddf0c4f2a8a9fbbbf08b38f093d142a34f        5116  src/statistics/multiple_testing.ts
caf4bc12b04a1c5b7bb6b21f43762384d34df5e5b25292fb05bc8487d39dfdff       20052  src/statistics/numerics.ts
49b1598d2aed42600e9780c3945aae9f512ff44fcc77da3356cfb88229de941c        9276  src/statistics/numerics_golden_vectors.json
5696e32d59c3ea4a4f70c5f072f7f716dc47fc374350bae8822ac59d4b9e9573        6226  src/statistics/p_value.ts
6e06b5b4f1554a77c2eec76ba5907c097d702eae2eb51719c08109ba44295cc7       18055  src/statistics/permutation_test.ts
83463f1b5a11e06f156dac0e18029e0cceb0b946a4fc1cb0b6e77c8cd4247491       16066  src/statistics/t_distribution.ts
c9294cba8e03c1808f5aa5a7ea52cdfc2778cd5916b29566f29d9e42f18454e9        1961  src/trace/agent_run_event.ts
9e0d90658c6241a4b47ac0a5b28be68ead07b09f46b98b74a1c5197f4dd8971a        8681  src/trace/grade_scorers.ts
1481fb1e12f027444d16d46f2dfda260e13965315590fbaa868963a335019159       11937  src/trace/session_recorder.ts
2bb20994133c49737fdb290018a30f408de471d849095a60a254b8f1350beff2       14873  src/v2_domain/algorithm_registry.ts
2994e37c8ec734dee39325d07576db02d63cbf293b1830eb5fa55f13461ed657        9915  src/v2_domain/contract_enums.ts
33fcf0e6a047634963effff77590fc8536a69ef6690bcee8727b4066140438f2        7164  src/v2_domain/independent_verifier.ts
a047e72577f46f596ddcbe7706dbfdba86e5aaceaa279dc5991cd4bf5c8d4069        8193  src/v2_domain/policy_registry.ts
5c3b701a2fc9e067b0026eb5dcf3cef4eb33efeb27a090a6aef3fbe2c864d852        5715  src/v2_domain/receipt_manifest.ts
959545dbcc5c4db20fe876b51778ad84de1474f7fc375fba5e12631eb3b81959        9976  src/v2_domain/receipt_verify_v2.ts
ea57f5da801ad195a186c17a1c4e5e85cc91dea7899bf937dd00361a5ee5f07b        8400  src/v2_domain/shared_schemas.ts
55c2e7fff61bcc9fe8f699d851ec1a60048c8dc71f8323d2376e87fa54356a1b        6307  src/validation/resource_checker.ts
bcc430626d54638e3ee9b0cb1bb347dfb293462724f121de57016c12ab5e5bbe        1216  tests/_helpers/benchmark_report.ts
ba5c667963e4b2c66aaf605f91cf6bf29d84e48c2fdb0c0da59634038c454444        3263  tests/_helpers/python.ts
7b35914a5804c9a8a59623db3c616f2633a622fbbdd436fc8b3b83467d43ba19        5377  tests/agent_loop/assert_terminated.test.ts
5ecb2b50e40674d65316929a714abb828eed98a85a0b7fceac53265181b6f5fe        7282  tests/agent_loop/compaction.test.ts
0c81b2daa94ade5350c83f7843c70436741b55b9b4ef03a79241ffc924732e71       15623  tests/agent_loop/controller_extension.test.ts
ce555b23e88aa9ed9b13522ae7f0b6da5741f46cf86a0d619fb9793b85d12789        5161  tests/agent_loop/create_params.test.ts
c92120c3a8e76136681d4d0d82ba0af6c752a35b6034e322596732451e581367       11691  tests/agent_loop/e2e_offline_replay.test.ts
00325b4df625225c71bb8d30b465309be4f423e7af768b161de5bd203d2258ae       11870  tests/agent_loop/events.test.ts
39933e1223d4cf17c8609667326aca2948215a005363b410c9aa1819cc473433        8779  tests/agent_loop/events_coverage.test.ts
4a8a6a7c0226ee8ac4c529941e63dc26952fb7070bbea78d452c83f0445ea2bd        2971  tests/agent_loop/fsm_order.test.ts
eb5c66051448e7b7a27734cd91a4164a7fe0edbf6db842cad8c3935d492ca658        2141  tests/agent_loop/guards.test.ts
30fff10e4ea80ef1bd5f70f3626409d7b179eb2cca10444d740b95fd97abee50        7178  tests/agent_loop/operation_audit.test.ts
abdd38682d15b44ea8632047680cde5ea8293517168a38bee5dc5fd6739c697c        4471  tests/agent_loop/recovery_chaos.test.ts
50244addb5ba6296d6c65cf391a874ec0778e4f4597e5db57d3500cb0862c049        7560  tests/agent_loop/resume.test.ts
f18421492890d2b6f0f8baab383b19b661cf1a15f7af5357a29b35f94f30d284        6706  tests/agent_loop/resume_budget_hardening.test.ts
2dea0c0816742d107ee631bdc11d78827094920752351f3ee831e45abdf789ea        4521  tests/agent_loop/retry_policy.test.ts
010d3a98f1d7623a87772219de65e35740534038339e2e67d61fcc7af2dae764       13170  tests/agent_loop/run_stage.test.ts
d695536a04e7be0868a323332e79b4e7075b962fe7181013e36bbc5acdd129c9        9769  tests/agent_loop/stage1_2.test.ts
b8038dafbf94100a3a1189ddff3502c99497aa2beb05ac5255dc9c91f9f4acf4        9493  tests/agent_loop/stage3_4.test.ts
b8c8f66f78cbdbf8948d1126e27407353907f3e5b1cc5f4ffdeebf6392c90dac        9179  tests/agent_loop/stage3_hypothesis_coverage.test.ts
266cd03a98228551965ab25fe4b006195b69dcc9fb6e95264fe824d21e47c904       14056  tests/agent_loop/stage5_6.test.ts
084b1543142fd729ccaddd72ca00ac1f238a465abccb8ea73705f3ea7e5110ca        8516  tests/agent_loop/stage6_verdict_inject.test.ts
a415383e82a46064eebb3a1973e2993c763b2f77e3f328e0c0fd533c193e8335        8626  tests/agent_loop/stage_receipt_store_coverage.test.ts
c587b01944e2dd67d35c4232eb6118087b88fd2f28168ebd3251d3f5ede2f779        7314  tests/agent_loop/stage_registry.test.ts
00184ce57dfc8cedc3f8070380a24e3b142ca36c046da1896ba08f7d16933505       12106  tests/agent_loop/t016_feedback_edge.test.ts
97a9f97bdc83481f295f5f00c6ec5c17f37979cc1af8b7308d1388c48ca359fc       17532  tests/agent_loop/t017_verdict_driven_feedback.test.ts
ee174bdc785faa5ab2c8faff5602d0289d860449e9336e4761d47a43a8ba657a       11792  tests/agent_loop/verdict_stage.test.ts
54ca48b3161b0adeb0a207d4e79f30aa23c50d7721f866c9dcc45edad27e16e4        6608  tests/agent_loop/verdict_stage_fec_gate.test.ts
05e391953ff68ce7f0d4ae9a55342484a21a31ec79356285adb754806be7f4ff        6092  tests/agent_loop/verdict_stage_v2_wired.test.ts
93254afcf72685d60553268c015680e7c48455ade951071b5f47ae1afff47b05        5994  tests/anti_theater/adapter_factory_branches.test.ts
b967588f0d8a36f6440f3c17bbab70fbf255777720ccaf0ef104c35f69a7184b        3530  tests/anti_theater/anti_theater_attack_corpus.test.ts
f3c3aeb51b2164ebcd21ce3f1ff14b8d9c85ebf96559e9435ec55b0fd2a4a44a       29204  tests/anti_theater/detector_branches_boost.test.ts
d4c46cfbfecc5494043c1a50e0481a2fef465291ec1874aa04ab96bf0860b402       13649  tests/anti_theater/detector_branches_boost2.test.ts
dff7f035e842aca845e5bcd5f7f1b0a3c7a018a2a504d9abc5df52d0fb8eb440        4300  tests/anti_theater/detector_integrity.test.ts
b623501169ec7e0211a7f3c4fb3563799e155a9395bc823b42bd8c7c344783e4       14131  tests/anti_theater/effect_p_consistency.test.ts
04a6f249814c8494c1e0691259b5a5f2f16f4e4381fe3f51dd31216ee4da7b0a        3183  tests/anti_theater/false_green_rate.test.ts
141797f585422c012931842235059ce8d8231a6f1ef59a3e48c2c0d8727d8ad5       11027  tests/anti_theater/integration.test.ts
4c7b81bf76e167de1061fc13ab8372694bf6f5946502b3b20d6de660d3231e2c        3151  tests/anti_theater/known_failures_transparency.test.ts
7de915029230b214da46ffd721eb73920e02a25a004124d4e8520da7e7501a18        4337  tests/anti_theater/llm_judge_injection.test.ts
0c1c25aa2b69f58e7574970848ca173be6bdf73603de37cba8b418fe731d80a6        4588  tests/anti_theater/phack_pcurve.test.ts
3c79d5c048fa2b01ec95bc8d9dc64a39d7cd93ea8a38456590346840067831d6       10744  tests/anti_theater/provenance_unbound.test.ts
c4d888193870029602aa7cc986a86c3f981523308f0ddbd2b76e25690351f5cb        3769  tests/anti_theater/report_proof_mismatch.test.ts
9b74bfd643c8a2a619b62939cd52fe5fa8af7621e2262b94e9a19496798cbc08        8619  tests/anti_theater/schemas.test.ts
edf103d4c98180506f08259ea3880b7cc7fa180509a7d7fcf5ff14beb95c4c23        5455  tests/anti_theater/scope_launder_honest_degrade.test.ts
dfe67e507da522c4bea9fefcdf9569cc4bb5f0a0db0b54e1218dd08f5c2b67ba        5161  tests/anti_theater/trap_taxonomy.test.ts
14833fff39965fd69e2d115d64dd7a409c0fb22b7d07d2cca7c18e70cad350ae        3469  tests/api/arena.test.ts
48b5895827ccfeb9f8e14988cc17fdd0c81886b1089fc662ba630822ed9e248d        4643  tests/api/arena_court_real.test.ts
798a582f1a6d41e6e4f2f50d2ce29da16b63529b6f1370fe457c4b0936ce92a2        2411  tests/api/arena_live.test.ts
07c768faa990f95fd22e7a731c58aff82f5fcc22db12e343a2099e45f88e8526        4812  tests/api/ask_runner.test.ts
0132c80fd1855ffaf278542c808624329f4d9931c935cda81d4e7f770390cb28        4962  tests/api/ask_runner_coverage.test.ts
c86dcf3b9391ac728e940e1864dbe1fe7534fdaf596be557be9bf6905660bc3a        5547  tests/api/ask_runner_grounding.test.ts
0326f4c45c7bbc16a4b073795ac97d6fa7a6741093b6243ee9fb8f3b48b8d9f5        6120  tests/api/benchmark.test.ts
5754748b5116d1230ae0beb9f30a0d7bcd38067695e8b4d9a1d4854f72b9825e        3567  tests/api/court.test.ts
cb02dacd2c4f2323e382631d13bd34c4c13a1c074d3237a61282b39590d742ab        2820  tests/api/court_live.test.ts
d77e325d56cee11808c89443b04a591366c9d60ec9f0ab52e5dc5d69f6709fda        3472  tests/api/error_handling.test.ts
7be2845de40954edf0c302cf19e96b9ff496ceae25d113fc4e5621af94d41a51        9908  tests/api/events_stream.test.ts
22bf80fb037f61fe9a5818c9e1848aefbc921432407431653e55eceb9ceb1439        4699  tests/api/events_stream_coverage.test.ts
e8bddbf99e9cbc4093c02271b837c56108fd7bda0e78419ac83707c908ce8912       10919  tests/api/evidence.test.ts
a5a44b144eb588465118e84b9336c4673fb0c3239d9a49245e064bf566a5007d       66505  tests/api/fixtures/openapi_frozen_20260810.json
f73ec8ceafcc8c138d881a9228a5b5de56958a00a5cd4c5cd8b0a490a528a2ad       17927  tests/api/graph_subtree.test.ts
784fec40fb126e15704021e85aed6add04c65f66bbdec37c30ae5fbb2482a982        4831  tests/api/health.test.ts
c19d612d7c5ffd418530e24cca3e4b825f5c8f89269884b63c4de885eb32d79d        4510  tests/api/hypothesis_helpers_branches.test.ts
d1dbedad344ac66d3dfdde6c75798119a99f8caa61eaf6210fd6ec2962982307       10348  tests/api/hypothesize.test.ts
f210874cfbc149da1d368285b9458a9eec0b7dadf79df1410196ae352372988a        3943  tests/api/hypothesize_coverage.test.ts
19b203e57fb8d51845d217aa66fcc5e5667167315964382f844af4d021ac8ca4       13156  tests/api/integrity.test.ts
f39fce53092bf2460b285c0a427d3bcb33a423dba583aec94a65ab05dc92fd0f        1670  tests/api/integrity_openapi_contract.test.ts
f9ebd5be5c4bd60f19274061673c1142ec89457cfa722410a0ada093fe892b7b        7362  tests/api/jwt_auth.test.ts
d80d6fe6df911de20e864e649a9e827479377b1724eca0e1abf045404d5480a9        4057  tests/api/lifecycle_events.test.ts
682e420ae6dc7784c32131da5032cacb7e24109e917451859bf901c9f09ab59e        3775  tests/api/llm_status.test.ts
f27852baf699345080100cb01fac5fa1cb9559fdae5d2e8525dbe9be016415c8       13462  tests/api/loop_runner.test.ts
d50c9ae87b3ff5e759fd666397198f0bec4291803ebfd210791e696e4795cc43        6064  tests/api/metrics.test.ts
988374b0be0fc178fc3280ca09b75016c5df3d01dbb853bdb071a5d4fee1ad46        4127  tests/api/model_neutrality.test.ts
91719cc5c371754518a2aefb8b2dbbdaebb8ef22126a021631c6f781bd47cf01       24202  tests/api/openapi_examples_compat.test.ts
8fbe7f9cea191784e82ac96bc25415c3e300e78b96c4bd3866739d5133292c45        9758  tests/api/planning_contract.test.ts
ebbe4f6e03b7bf3a28009b1794c047ccd6009c3e8813292725b4265d924ee40b        2823  tests/api/probe_openapi_contract.test.ts
ab07db00f3b7d5ddfa4a8e7957af01b32db9814e5b93b3755beaea988d2feb9e        3116  tests/api/rate_limit.test.ts
b4a23ccd4a226dd99e31854ae9a3be5553b001943fe8212aeedc8b1307726e3d        9829  tests/api/report.test.ts
0849bd83666bab86d903aeb0f6278981c22850cc85b9391e8207bb9a115c0051       10531  tests/api/report_coverage.test.ts
7af904ed617a3f17cd481c90cdfe30064271b9a054f5779a57c79519f25958a0       31160  tests/api/research.test.ts
2296c3008398e83b8c5b147603b7bc77dfeedf2b044d99878c07db45054f4a9d        3603  tests/api/run_grade_wired.test.ts
1507bdfec823f1c6b79550394236da5c1e592eb5e363428728e347493bc572e0        4391  tests/api/server_fail_closed.test.ts
401607b858af40123f5d2accace83c306c4daf421130edb56e8c9616b0c855f8        3308  tests/api/server_real_smoke.test.ts
bf252260c9c9a57bd0d1b42c1ff98dea41448d2c4a2442e0ff735719c44de316        2921  tests/api/v1_success_envelope.test.ts
241e31b7e89f5d0dc0948e7c5d771edc53402cf90e17d97ed602d30e886fe905        8368  tests/api/v2_receipts_authz.test.ts
eaf55cee12290448921491456c6660c6fc53e5588a0e4272bb7c4c27a69df5f7       22305  tests/api/v2_receipts_contract.test.ts
4357f11b77ddfe600bac9333ec4200dd3707eb9838910b2eb03ad41de885974f       16944  tests/api/v2_receipts_persist.test.ts
a6a44ef999ad1082cd1c40d3d9211304618f6f82c368886323087f1fcd2fd185       10194  tests/api/verdict.test.ts
db6118f941a0c76abd7f8f66851b346346af68c35b8cd714e6b1497699cf23c3        4721  tests/api/verdict_authority_boundary.test.ts
9ac19df9621f3adb5d04133deb4734e2964cb290f93ad27b99de6f824821026d        5556  tests/api/verdict_lookup.test.ts
1be5c7173b3e9c4b589d48422ccf6f39642e2708ef5453c3b826fad596a59f8b        8373  tests/architecture/architecture_fitness.test.ts
0849c17759b550a3a740adea7e24066384cc05c678f3ea76fe60f514fc974ee3       10086  tests/audit/verify_receipt.test.ts
b589f8ada0f0b3d3f24980374b9564452508f4e91ca69814128e05e9d47f1746       10346  tests/benchmark/aggregator.test.ts
32fefd10492f7f52ec55ee2474b3949eab1d927e8488a72a9cb696210a070b0b        4846  tests/benchmark/memory_bounded.test.ts
